[TEST MODE] Starting algorithm: user_algo.py
Using config: /home/runner/workspace/server/algo/config.csv
Config file at: /home/runner/workspace/server/algo/config.csv (exists: true)
[97m2026-03-17 11:04:42,151 | INFO     |
================================================================================[0m
[97m2026-03-17 11:04:42,152 | INFO     | ALICE BLUE ORB STRATEGY — AUTO DIRECTION (V3)[0m
[97m2026-03-17 11:04:42,152 | INFO     | ================================================================================[0m
[97m2026-03-17 11:04:42,152 | INFO     | Loading config from: config.csv[0m
[97m2026-03-17 11:04:42,152 | INFO     | Config loaded successfully[0m
[97m2026-03-17 11:04:42,152 | INFO     |    User ID     : 2558727[0m
[97m2026-03-17 11:04:42,153 | INFO     |    API Key     : yAt3skvPje[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Secret Key  : SET (len=100)[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Session ID  : SET (len=1614) ← will skip login[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Stocks      : 27[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Capital     : Rs.5,000.00[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Risk/Trade  : 0.50%[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Max Trades  : 4[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Paper Trade : NO[0m
[97m2026-03-17 11:04:42,153 | INFO     |    Test Mode   : YES[0m
[97m2026-03-17 11:04:42,153 | INFO     |    ORB Filter  : 0.4% - 1.5%[0m
[97m2026-03-17 11:04:42,153 | INFO     |   Using session_id from config.csv[0m
[90m2026-03-17 11:04:42,161 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:42,546 | DEBUG    | https://ant.aliceblueonline.com:443 "GET /open-api/od-rest/v1/customer/accountDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:04:42,547 | DEBUG    |   Token validation → HTTP 200  body[:60]='<!DOCTYPE html>\n<html lang="en">\n  <head>\n    <meta charset='[0m
[90m2026-03-17 11:04:42,547 | DEBUG    |   Token returned HTML — session expired[0m
[90m2026-03-17 11:04:42,549 | DEBUG    | Starting new HTTPS connection (1): ant.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:42,876 | DEBUG    | https://ant.aliceblueonline.com:443 "GET /rest/AliceBlueAPIService/api/customer/accountDetails HTTP/1.1" 200 None[0m
[90m2026-03-17 11:04:42,880 | DEBUG    |   Token validation → HTTP 200  body[:60]='{"accountStatus":"Activated","dpType":"NA","accountId":"2558'[0m
[90m2026-03-17 11:04:42,881 | DEBUG    |   ✓ Token valid (JSON response)[0m
[97m2026-03-17 11:04:42,883 | INFO     |   Session token saved → session_token.txt[0m
[97m2026-03-17 11:04:42,884 | INFO     | [0m
[97m2026-03-17 11:04:42,884 | INFO     |   ✅ LOGIN SUCCESSFUL[0m
[97m2026-03-17 11:04:42,884 | INFO     |      Token   : eyJhbGciOi...Kr_K0yZg  (len=1614)[0m
[97m2026-03-17 11:04:42,884 | INFO     |      Saved   : session_token.txt  (reused until midnight)[0m
[97m2026-03-17 11:04:42,884 | INFO     | [0m
[97m2026-03-17 11:04:42,884 | INFO     | [TEST MODE] Skipping market-open wait[0m
[97m2026-03-17 11:04:42,884 | INFO     |
Creating instrument mapping for 27 stocks...[0m
[90m2026-03-17 11:04:42,887 | DEBUG    | Starting new HTTPS connection (1): a3.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:43,233 | DEBUG    | https://a3.aliceblueonline.com:443 "GET /open-api/od/v1/contract/master?exchange=NSE HTTP/1.1" 404 None[0m
[90m2026-03-17 11:04:43,237 | DEBUG    | Starting new HTTPS connection (1): v2api.aliceblueonline.com:443[0m
[90m2026-03-17 11:04:43,669 | DEBUG    | https://v2api.aliceblueonline.com:443 "GET /restpy/contract_master?exch=NSE HTTP/1.1" 200 None[0m
[90m2026-03-17 11:04:44,281 | DEBUG    |   _parse_nse_csv: 2460 EQ instruments parsed[0m
[97m2026-03-17 11:04:44,282 | INFO     |   NSE master: downloaded fresh (2,460 instruments)[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  MRPL           token=2283     ts=MRPL-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  CHENNPETRO     token=2049     ts=CHENNPETRO-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  ADANIPOWER     token=17388    ts=ADANIPOWER-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  LINDEINDIA     token=1627     ts=LINDEINDIA-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  JINDALSAW      token=3024     ts=JINDALSAW-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  MCX            token=31181    ts=MCX-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  ATHERENERG     token=757645   ts=ATHERENERG-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  GODREJIND      token=10925    ts=GODREJIND-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  CRAFTSMAN      token=2854     ts=CRAFTSMAN-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  VBL            token=18921    ts=VBL-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  INDGN          token=23693    ts=INDGN-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  MARUTI         token=10999    ts=MARUTI-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  BAJAJHLDNG     token=305      ts=BAJAJHLDNG-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  ITCHOTELS      token=29251    ts=ITCHOTELS-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  VIJAYA         token=5585     ts=VIJAYA-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  GICRE          token=277      ts=GICRE-EQ[0m
[97m2026-03-17 11:04:44,283 | INFO     |    OK  DALBHARAT      token=8075     ts=DALBHARAT-EQ[0m
